[0, 0, 0, 0, 0, 0],904,6191,623
[0, 0, 0, 0, 0, 1],904,5917,650
[0, 0, 0, 0, 1, 0],937,6579,577
[0, 0, 0, 0, 1, 1],937,6295,605
[0, 0, 0, 1, 0, 0],907,6533,608
[0, 0, 0, 1, 0, 1],907,6258,635
[0, 0, 0, 1, 1, 0],939,6923,562
[0, 0, 0, 1, 1, 1],939,6638,590
[0, 0, 1, 0, 0, 0],906,6147,632
[0, 0, 1, 0, 0, 1],906,5872,660
[0, 0, 1, 0, 1, 0],938,6535,586
[0, 0, 1, 0, 1, 1],938,6251,615
[0, 0, 1, 1, 0, 0],909,6489,617
[0, 0, 1, 1, 0, 1],909,6214,645
[0, 0, 1, 1, 1, 0],941,6879,571
[0, 0, 1, 1, 1, 1],941,6594,600
[0, 1, 0, 0, 0, 0],930,6757,551
[0, 1, 0, 0, 0, 1],930,6475,579
[0, 1, 0, 0, 1, 0],963,7156,504
[0, 1, 0, 0, 1, 1],963,6864,533
[0, 1, 0, 1, 0, 0],933,7100,536
[0, 1, 0, 1, 0, 1],933,6818,564
[0, 1, 0, 1, 1, 0],966,7501,488
[0, 1, 0, 1, 1, 1],966,7208,518
[0, 1, 1, 0, 0, 0],932,6711,560
[0, 1, 1, 0, 0, 1],932,6429,589
[0, 1, 1, 0, 1, 0],965,7110,513
[0, 1, 1, 0, 1, 1],965,6818,543
[0, 1, 1, 1, 0, 0],934,7055,545
[0, 1, 1, 1, 0, 1],934,6771,574
[0, 1, 1, 1, 1, 0],968,7455,498
[0, 1, 1, 1, 1, 1],968,7162,527
[1, 0, 0, 0, 0, 0],869,4959,600
[1, 0, 0, 0, 0, 1],869,4696,626
[1, 0, 0, 0, 1, 0],900,5333,556
[1, 0, 0, 0, 1, 1],900,5061,583
[1, 0, 0, 1, 0, 0],871,5299,585
[1, 0, 0, 1, 0, 1],871,5035,611
[1, 0, 0, 1, 1, 0],903,5675,541
[1, 0, 0, 1, 1, 1],903,5401,568
[1, 0, 1, 0, 0, 0],871,4917,609
[1, 0, 1, 0, 0, 1],871,4653,635
[1, 0, 1, 0, 1, 0],902,5291,565
[1, 0, 1, 0, 1, 1],902,5018,592
[1, 0, 1, 1, 0, 0],873,5257,594
[1, 0, 1, 1, 0, 1],873,4993,620
[1, 0, 1, 1, 1, 0],904,5633,550
[1, 0, 1, 1, 1, 1],904,5359,577
[1, 1, 0, 0, 0, 0],893,5475,531
[1, 1, 0, 0, 0, 1],893,5204,558
[1, 1, 0, 0, 1, 0],925,5859,486
[1, 1, 0, 0, 1, 1],925,5579,514
[1, 1, 0, 1, 0, 0],895,5816,516
[1, 1, 0, 1, 0, 1],895,5545,543
[1, 1, 0, 1, 1, 0],927,6201,470
[1, 1, 0, 1, 1, 1],927,5920,498
[1, 1, 1, 0, 0, 0],894,5432,540
[1, 1, 1, 0, 0, 1],894,5161,567
[1, 1, 1, 0, 1, 0],926,5816,495
[1, 1, 1, 0, 1, 1],926,5535,523
[1, 1, 1, 1, 0, 0],897,5773,525
[1, 1, 1, 1, 0, 1],897,5501,552
[1, 1, 1, 1, 1, 0],929,6158,480
[1, 1, 1, 1, 1, 1],929,5876,508

